

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 22038 ;; Return value:  Size  Location     Type
 22039 ;;                  2   36[COMRAM] unsigned int 
 22040 ;; Registers used:
 22041 ;;		wreg, status,2, status,0, cstack
 22042 ;; Tracked objects:
 22043 ;;		On entry : 0/0
 22044 ;;		On exit  : F/0
 22045 ;;		Unchanged: 0/0
 22046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22047 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22048 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22049 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22050 ;;      Totals:        12      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22051 ;;Total ram usage:       23 bytes
 22052 ;; Hardware stack levels used:    1
 22053 ;; Hardware stack levels required when called:   10
 22054 ;; This function calls:
 22055 ;;		_ETH_ComputeChecksum
 22056 ;; This function is called by:
 22057 ;;		_ICMP_EchoReply
 22058 ;;		_IPV4_Send
 22059 ;;		_TCP_Snd
 22060 ;;		_UDP_Send
 22061 ;; This function uses a non-reentrant model
 22062 ;;
 22063                           
 22064                           	psect	text90
 22065  005436                     __ptext90:
 22066                           	opt stack 0
 22067  005436                     _ETH_TxComputeChecksum:
 22068                           	opt stack 15
 22069                           
 22070                           ;j60_driver.c: 756: uint16_t rxptr;
 22071                           ;j60_driver.c: 757: uint32_t cksm;
 22072                           ;j60_driver.c: 760: rxptr = ERDPT;
 22073                           
 22074                           ; BSR set to: 0
 22075                           ;incstack = 0
 22076  005436  CF7A F02B          	movff	3962,ETH_TxComputeChecksum@rxptr	;volatile
 22077  00543A  CF7B F02C          	movff	3963,ETH_TxComputeChecksum@rxptr+1	;volatile
 22078                           
 22079                           ;j60_driver.c: 763: ERDPT = ((8192) - (1518)) + position + 1;
 22080  00543E  0E13               	movlw	19
 22081  005440  2425               	addwf	ETH_TxComputeChecksum@position,w,c
 22082  005442  6E7A               	movwf	3962,c	;volatile
 22083  005444  0E1A               	movlw	26
 22084  005446  2026               	addwfc	ETH_TxComputeChecksum@position+1,w,c
 22085  005448  6E7B               	movwf	3963,c	;volatile
 22086                           
 22087                           ;j60_driver.c: 765: cksm = ETH_ComputeChecksum( len, seed);
 22088  00544A  C027  F017         	movff	ETH_TxComputeChecksum@len,ETH_ComputeChecksum@len
 22089  00544E  C028  F018         	movff	ETH_TxComputeChecksum@len+1,ETH_ComputeChecksum@len+1
 22090  005452  C029  F019         	movff	ETH_TxComputeChecksum@seed,ETH_ComputeChecksum@seed
 22091  005456  C02A  F01A         	movff	ETH_TxComputeChecksum@seed+1,ETH_ComputeChecksum@seed+1
 22092  00545A  EC9B  F028         	call	_ETH_ComputeChecksum	;wreg free
 22093  00545E  C017  F02D         	movff	?_ETH_ComputeChecksum,ETH_TxComputeChecksum@cksm
 22094  005462  C018  F02E         	movff	?_ETH_ComputeChecksum+1,ETH_TxComputeChecksum@cksm+1
 22095  005466  6A2F               	clrf	ETH_TxComputeChecksum@cksm+2,c
 22096  005468  6A30               	clrf	ETH_TxComputeChecksum@cksm+3,c
 22097                           
 22098                           ;j60_driver.c: 768: ERDPT = rxptr;
 22099  00546A  C02B  FF7A         	movff	ETH_TxComputeChecksum@rxptr,3962	;volatile
 22100  00546E  C02C  FF7B         	movff	ETH_TxComputeChecksum@rxptr+1,3963	;volatile
 22101                           
 22102                           ;j60_driver.c: 770: cksm = ((cksm & 0xFF00) >> 8) | ((cksm & 0x00FF) << 8);
 22103  005472  502D               	movf	ETH_TxComputeChecksum@cksm,w,c
 22104  005474  0100               	movlb	0	; () banked
 22105  005476  6F60               	movwf	??_ETH_TxComputeChecksum& (0+255),b
 22106  005478  6B61               	clrf	(??_ETH_TxComputeChecksum+1)& (0+255),b
 22107  00547A  6B62               	clrf	(??_ETH_TxComputeChecksum+2)& (0+255),b
 22108  00547C  6B63               	clrf	(??_ETH_TxComputeChecksum+3)& (0+255),b
 22109  00547E  C062  F063         	movff	??_ETH_TxComputeChecksum+2,??_ETH_TxComputeChecksum+3
 22110  005482  C061  F062         	movff	??_ETH_TxComputeChecksum+1,??_ETH_TxComputeChecksum+2
 22111  005486  C060  F061         	movff	??_ETH_TxComputeChecksum,??_ETH_TxComputeChecksum+1
 22112  00548A  6B60               	clrf	??_ETH_TxComputeChecksum& (0+255),b
 22113  00548C  502E               	movf	ETH_TxComputeChecksum@cksm+1,w,c
 22114  00548E  6F64               	movwf	(??_ETH_TxComputeChecksum+4)& (0+255),b
 22115  005490  6B65               	clrf	(??_ETH_TxComputeChecksum+5)& (0+255),b
 22116  005492  6B66               	clrf	(??_ETH_TxComputeChecksum+6)& (0+255),b
 22117  005494  5164               	movf	(??_ETH_TxComputeChecksum+4)& (0+255),w,b
 22118  005496  6F67               	movwf	(??_ETH_TxComputeChecksum+7)& (0+255),b
 22119  005498  5165               	movf	(??_ETH_TxComputeChecksum+5)& (0+255),w,b
 22120  00549A  6F68               	movwf	(??_ETH_TxComputeChecksum+8)& (0+255),b
 22121  00549C  5166               	movf	(??_ETH_TxComputeChecksum+6)& (0+255),w,b
 22122  00549E  6F69               	movwf	(??_ETH_TxComputeChecksum+9)& (0+255),b
 22123  0054A0  6B6A               	clrf	(??_ETH_TxComputeChecksum+10)& (0+255),b
 22124  0054A2  5160               	movf	??_ETH_TxComputeChecksum& (0+255),w,b
 22125  0054A4  1167               	iorwf	(??_ETH_TxComputeChecksum+7)& (0+255),w,b
 22126  0054A6  6E2D               	movwf	ETH_TxComputeChecksum@cksm,c
 22127  0054A8  5161               	movf	(??_ETH_TxComputeChecksum+1)& (0+255),w,b
 22128  0054AA  1168               	iorwf	(??_ETH_TxComputeChecksum+8)& (0+255),w,b
 22129  0054AC  6E2E               	movwf	ETH_TxComputeChecksum@cksm+1,c
 22130  0054AE  5162               	movf	(??_ETH_TxComputeChecksum+2)& (0+255),w,b
 22131  0054B0  1169               	iorwf	(??_ETH_TxComputeChecksum+9)& (0+255),w,b
 22132  0054B2  6E2F               	movwf	ETH_TxComputeChecksum@cksm+2,c
 22133  0054B4  5163               	movf	(??_ETH_TxComputeChecksum+3)& (0+255),w,b
 22134  0054B6  116A               	iorwf	(??_ETH_TxComputeChecksum+10)& (0+255),w,b
 22135  0054B8  6E30               	movwf	ETH_TxComputeChecksum@cksm+3,c
 22136                           
 22137                           ; BSR set to: 0
 22138                           ;j60_driver.c: 772: return cksm;
 22139  0054BA  C02D  F025         	movff	ETH_TxComputeChecksum@cksm,?_ETH_TxComputeChecksum
 22140  0054BE  C02E  F026         	movff	ETH_TxComputeChecksum@cksm+1,?_ETH_TxComputeChecksum+1
 22141                           
 22142                           ; BSR set to: 0
 22143  0054C2  0012               	return		;funcret
 22144  0054C4                     __end_of_ETH_TxComputeChecksum:
 22145                           	opt stack 0
 22146                           tosu	equ	0xFFF
 22147                           tosh	equ	0xFFE
 22148                           tosl	equ	0xFFD
 22149                           pclath	equ	0xFFA
 22150                           tblptru	equ	0xFF8
 22151                           tblptrh	equ	0xFF7
 22152                           tblptrl	equ	0xFF6
 22153                           tablat	equ	0xFF5
 22154                           prodh	equ	0xFF4
 22155                           prodl	equ	0xFF3
 22156                           intcon	equ	0xFF2
 22157                           indf0	equ	0xFEF
 22158                           postinc0	equ	0xFEE
 22159                           fsr0h	equ	0xFEA
 22160                           fsr0l	equ	0xFE9
 22161                           wreg	equ	0xFE8
 22162                           indf1	equ	0xFE7
 22163                           postinc1	equ	0xFE6
 22164                           postdec1	equ	0xFE5
 22165                           plusw1	equ	0xFE3
 22166                           fsr1h	equ	0xFE2
 22167                           fsr1l	equ	0xFE1
 22168                           bsr	equ	0xFE0
 22169                           indf2	equ	0xFDF
 22170                           postinc2	equ	0xFDE
 22171                           postdec2	equ	0xFDD
 22172                           plusw2	equ	0xFDB
 22173                           fsr2h	equ	0xFDA
 22174                           fsr2l	equ	0xFD9
 22175                           status	equ	0xFD8
 22176                           
 22177 ;; *************** function _ETH_ComputeChecksum *****************
 22178 ;; Defined at:
 22179 ;;		line 710 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
 22180 ;; Parameters:    Size  Location     Type
 22181 ;;  len             2   22[COMRAM] unsigned int 
 22182 ;;  seed            2   24[COMRAM] unsigned int 
 22183 ;; Auto vars:     Size  Location     Type
 22184 ;;  cksm            4   30[COMRAM] unsigned long 
 22185 ;;  v               2   34[COMRAM] unsigned int 
 22186 ;; Return value:  Size  Location     Type
 22187 ;;                  2   22[COMRAM] unsigned int 
 22188 ;; Registers used:
 22189 ;;		wreg, status,2, status,0, cstack
 22190 ;; Tracked objects:
 22191 ;;		On entry : 0/1
 22192 ;;		On exit  : 0/0
 22193 ;;		Unchanged: 0/0
 22194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22195 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22196 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22197 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22198 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22199 ;;Total ram usage:       14 bytes
 22200 ;; Hardware stack levels used:    1
 22201 ;; Hardware stack levels required when called:    9
 22202 ;; This function calls:
 22203 ;;		_ETH_EdataRead
 22204 ;; This function is called by:
 22205 ;;		_ETH_TxComputeChecksum
 22206 ;;		_ETH_RxComputeChecksum
 22207 ;; This function uses a non-reentrant model
 22208 ;;
 22209                           
 22210                           	psect	text91
 22211  005136                     __ptext91:
 22212                           	opt stack 0
 22213  005136                     _ETH_ComputeChecksum:
 22214                           	opt stack 15
 22215                           
 22216                           ;j60_driver.c: 712: uint32_t cksm;
 22217                           ;j60_driver.c: 713: uint16_t v;
 22218                           ;j60_driver.c: 715: cksm = seed;
 22219                           
 22220                           ; BSR set to: 0
 22221                           ;incstack = 0
 22222  005136  C019  F01F         	movff	ETH_ComputeChecksum@seed,ETH_ComputeChecksum@cksm
 22223  00513A  C01A  F020         	movff	ETH_ComputeChecksum@seed+1,ETH_ComputeChecksum@cksm+1
 22224  00513E  6A21               	clrf	ETH_ComputeChecksum@cksm+2,c
