

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
 30700 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30701 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30702 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30703 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30704 ;;Total ram usage:        8 bytes
 30705 ;; Hardware stack levels used:    1
 30706 ;; Hardware stack levels required when called:    4
 30707 ;; This function calls:
 30708 ;;		_TCB_Check
 30709 ;; This function is called by:
 30710 ;;		_DEMO_TCP_EchoServer
 30711 ;; This function uses a non-reentrant model
 30712 ;;
 30713                           
 30714                           	psect	text105
 30715  00963A                     __ptext105:
 30716                           	opt stack 0
 30717  00963A                     _TCP_GetReceivedData:
 30718                           	opt stack 25
 30719                           
 30720                           ;tcpv4.c: 1385: int16_t ret = 0;
 30721                           
 30722                           ;incstack = 0
 30723  00963A  0E00               	movlw	0
 30724  00963C  0100               	movlb	0	; () banked
 30725  00963E  6F6F               	movwf	(TCP_GetReceivedData@ret+1)& (0+255),b
 30726  009640  0E00               	movlw	0
 30727  009642  6F6E               	movwf	TCP_GetReceivedData@ret& (0+255),b
 30728                           
 30729                           ; BSR set to: 0
 30730                           ;tcpv4.c: 1387: if (TCB_Check(tcbPtr))
 30731  009644  C068  F060         	movff	TCP_GetReceivedData@tcbPtr,TCB_Check@ptr
 30732  009648  C069  F061         	movff	TCP_GetReceivedData@tcbPtr+1,TCB_Check@ptr+1
 30733  00964C  EC7B  F04B         	call	_TCB_Check	;wreg free
 30734  009650  0900               	iorlw	0
 30735  009652  B4D8               	btfsc	status,2,c
 30736  009654  D04B               	goto	l10727
 30737                           
 30738                           ;tcpv4.c: 1388: {
 30739                           ;tcpv4.c: 1389: if (tcbPtr->rxBufState == RX_BUFF_IN_USE)
 30740  009656  0100               	movlb	0	; () banked
 30741  009658  EE20 F022          	lfsr	2,34
 30742  00965C  5168               	movf	TCP_GetReceivedData@tcbPtr& (0+255),w,b
 30743  00965E  26D9               	addwf	fsr2l,f,c
 30744  009660  5169               	movf	(TCP_GetReceivedData@tcbPtr+1)& (0+255),w,b
 30745  009662  22DA               	addwfc	fsr2h,f,c
 30746  009664  04DE               	decf	postinc2,w,c
 30747  009666  A4D8               	btfss	status,2,c
 30748  009668  D041               	goto	l10727
 30749                           
 30750                           ; BSR set to: 0
 30751                           ;tcpv4.c: 1390: {
 30752                           ;tcpv4.c: 1391: ret = tcbPtr->rxBufferPtr - tcbPtr->rxBufferStart;
 30753  00966A  0100               	movlb	0	; () banked
 30754  00966C  EE20 F020          	lfsr	2,32
 30755  009670  5168               	movf	TCP_GetReceivedData@tcbPtr& (0+255),w,b
 30756  009672  26D9               	addwf	fsr2l,f,c
 30757  009674  5169               	movf	(TCP_GetReceivedData@tcbPtr+1)& (0+255),w,b
 30758  009676  22DA               	addwfc	fsr2h,f,c
 30759  009678  CFDE F06A          	movff	postinc2,??_TCP_GetReceivedData
 30760  00967C  CFDD F06B          	movff	postdec2,??_TCP_GetReceivedData+1
 30761  009680  0100               	movlb	0	; () banked
 30762  009682  EE20 F01E          	lfsr	2,30
 30763  009686  5168               	movf	TCP_GetReceivedData@tcbPtr& (0+255),w,b
 30764  009688  26D9               	addwf	fsr2l,f,c
 30765  00968A  5169               	movf	(TCP_GetReceivedData@tcbPtr+1)& (0+255),w,b
 30766  00968C  22DA               	addwfc	fsr2h,f,c
 30767  00968E  CFDE F06C          	movff	postinc2,??_TCP_GetReceivedData+2
 30768  009692  CFDD F06D          	movff	postdec2,??_TCP_GetReceivedData+3
 30769  009696  0100               	movlb	0	; () banked
 30770  009698  1F6C               	comf	(??_TCP_GetReceivedData+2)& (0+255),f,b
 30771  00969A  1F6D               	comf	(??_TCP_GetReceivedData+3)& (0+255),f,b
 30772  00969C  4B6C               	infsnz	(??_TCP_GetReceivedData+2)& (0+255),f,b
 30773  00969E  2B6D               	incf	(??_TCP_GetReceivedData+3)& (0+255),f,b
 30774  0096A0  0100               	movlb	0	; () banked
 30775  0096A2  516A               	movf	??_TCP_GetReceivedData& (0+255),w,b
 30776  0096A4  0100               	movlb	0	; () banked
 30777  0096A6  256C               	addwf	(??_TCP_GetReceivedData+2)& (0+255),w,b
 30778  0096A8  0100               	movlb	0	; () banked
 30779  0096AA  6F6E               	movwf	TCP_GetReceivedData@ret& (0+255),b
 30780  0096AC  0100               	movlb	0	; () banked
 30781  0096AE  516B               	movf	(??_TCP_GetReceivedData+1)& (0+255),w,b
 30782  0096B0  0100               	movlb	0	; () banked
 30783  0096B2  216D               	addwfc	(??_TCP_GetReceivedData+3)& (0+255),w,b
 30784  0096B4  0100               	movlb	0	; () banked
 30785  0096B6  6F6F               	movwf	(TCP_GetReceivedData@ret+1)& (0+255),b
 30786                           
 30787                           ; BSR set to: 0
 30788                           ;tcpv4.c: 1393: if (ret != 0)
 30789  0096B8  0100               	movlb	0	; () banked
 30790  0096BA  516E               	movf	TCP_GetReceivedData@ret& (0+255),w,b
 30791  0096BC  0100               	movlb	0	; () banked
 30792  0096BE  116F               	iorwf	(TCP_GetReceivedData@ret+1)& (0+255),w,b
 30793  0096C0  B4D8               	btfsc	status,2,c
 30794  0096C2  D014               	goto	l10727
 30795                           
 30796                           ; BSR set to: 0
 30797                           ;tcpv4.c: 1394: {
 30798                           ;tcpv4.c: 1395: tcbPtr->localWnd = 0;
 30799  0096C4  0100               	movlb	0	; () banked
 30800  0096C6  EE20 F01A          	lfsr	2,26
 30801  0096CA  5168               	movf	TCP_GetReceivedData@tcbPtr& (0+255),w,b
 30802  0096CC  26D9               	addwf	fsr2l,f,c
 30803  0096CE  5169               	movf	(TCP_GetReceivedData@tcbPtr+1)& (0+255),w,b
 30804  0096D0  22DA               	addwfc	fsr2h,f,c
 30805  0096D2  0E00               	movlw	0
 30806  0096D4  6EDE               	movwf	postinc2,c
 30807  0096D6  0E00               	movlw	0
 30808  0096D8  6EDD               	movwf	postdec2,c
 30809                           
 30810                           ;tcpv4.c: 1396: tcbPtr->rxBufState = NO_BUFF;
 30811  0096DA  0100               	movlb	0	; () banked
 30812  0096DC  EE20 F022          	lfsr	2,34
 30813  0096E0  5168               	movf	TCP_GetReceivedData@tcbPtr& (0+255),w,b
 30814  0096E2  26D9               	addwf	fsr2l,f,c
 30815  0096E4  5169               	movf	(TCP_GetReceivedData@tcbPtr+1)& (0+255),w,b
 30816  0096E6  22DA               	addwfc	fsr2h,f,c
 30817  0096E8  0E00               	movlw	0
 30818  0096EA  6EDF               	movwf	indf2,c
 30819  0096EC                     l10727:
 30820                           
 30821                           ;tcpv4.c: 1397: }
 30822                           ;tcpv4.c: 1398: }
 30823                           ;tcpv4.c: 1399: }
 30824                           ;tcpv4.c: 1400: return ret;
 30825  0096EC  C06E  F068         	movff	TCP_GetReceivedData@ret,?_TCP_GetReceivedData
 30826  0096F0  C06F  F069         	movff	TCP_GetReceivedData@ret+1,?_TCP_GetReceivedData+1
 30827  0096F4  0012               	return	
 30828  0096F6                     __end_of_TCP_GetReceivedData:
 30829                           	opt stack 0
 30830                           tosu	equ	0xFFF
 30831                           tosh	equ	0xFFE
 30832                           tosl	equ	0xFFD
 30833                           pclath	equ	0xFFA
 30834                           tblptru	equ	0xFF8
 30835                           tblptrh	equ	0xFF7
 30836                           tblptrl	equ	0xFF6
 30837                           tablat	equ	0xFF5
 30838                           prodh	equ	0xFF4
 30839                           prodl	equ	0xFF3
 30840                           intcon	equ	0xFF2
 30841                           indf0	equ	0xFEF
 30842                           postinc0	equ	0xFEE
 30843                           fsr0h	equ	0xFEA
 30844                           fsr0l	equ	0xFE9
 30845                           wreg	equ	0xFE8
 30846                           indf1	equ	0xFE7
 30847                           postinc1	equ	0xFE6
 30848                           postdec1	equ	0xFE5
 30849                           plusw1	equ	0xFE3
 30850                           fsr1h	equ	0xFE2
 30851                           fsr1l	equ	0xFE1
 30852                           indf2	equ	0xFDF
 30853                           postinc2	equ	0xFDE
 30854                           postdec2	equ	0xFDD
 30855                           plusw2	equ	0xFDB
 30856                           fsr2h	equ	0xFDA
 30857                           fsr2l	equ	0xFD9
 30858                           status	equ	0xFD8
 30859                           
 30860 ;; *************** function _TCP_Bind *****************
 30861 ;; Defined at:
 30862 ;;		line 1235 in file "../../TCPIP Library/source/tcpv4.c"
 30863 ;; Parameters:    Size  Location     Type
 30864 ;;  tcbPtr          2    8[BANK0 ] PTR struct .
 30865 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 30866 ;;  port            2   10[BANK0 ] unsigned int 
 30867 ;; Auto vars:     Size  Location     Type
 30868 ;;  ret             1   31[COMRAM] unsigned char 
 30869 ;; Return value:  Size  Location     Type
 30870 ;;                  1    wreg      unsigned char 
 30871 ;; Registers used:
 30872 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 30873 ;; Tracked objects:
 30874 ;;		On entry : 0/0
 30875 ;;		On exit  : 0/0
 30876 ;;		Unchanged: 0/0
 30877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30878 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30879 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30881 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30882 ;;Total ram usage:        5 bytes
 30883 ;; Hardware stack levels used:    1
 30884 ;; Hardware stack levels required when called:    4
 30885 ;; This function calls:
 30886 ;;		_TCB_Check
 30887 ;; This function is called by:
 30888 ;;		_DEMO_TCP_EchoServer
 30889 ;; This function uses a non-reentrant model
 30890 ;;
 30891                           
 30892                           	psect	text106
 30893  00A998                     __ptext106:
 30894                           	opt stack 0
 30895  00A998                     _TCP_Bind:
 30896                           	opt stack 25
 30897                           
 30898                           ;tcpv4.c: 1237: bool ret = 0;
 30899                           
 30900                           ;incstack = 0
 30901  00A998  0E00               	movlw	0
 30902  00A99A  6E20               	movwf	TCP_Bind@ret,c
 30903                           
 30904                           ;tcpv4.c: 1239: ;
 30905                           ;tcpv4.c: 1241: if (TCB_Check(tcbPtr))
 30906  00A99C  C068  F060         	movff	TCP_Bind@tcbPtr,TCB_Check@ptr
 30907  00A9A0  C069  F061         	movff	TCP_Bind@tcbPtr+1,TCB_Check@ptr+1
 30908  00A9A4  EC7B  F04B         	call	_TCB_Check	;wreg free
 30909  00A9A8  0900               	iorlw	0
 30910  00A9AA  B4D8               	btfsc	status,2,c
 30911  00A9AC  0012               	return	
 30912                           
 30913                           ;tcpv4.c: 1242: {
 30914                           ;tcpv4.c: 1243: tcbPtr->localPort = port;
 30915  00A9AE  C068  FFD9         	movff	TCP_Bind@tcbPtr,fsr2l
 30916  00A9B2  C069  FFDA         	movff	TCP_Bind@tcbPtr+1,fsr2h
 30917  00A9B6  C06A  FFDE         	movff	TCP_Bind@port,postinc2
 30918  00A9BA  C06B  FFDD         	movff	TCP_Bind@port+1,postdec2
 30919                           
 30920                           ;tcpv4.c: 1244: ret = 1;
 30921  00A9BE  0E01               	movlw	1
 30922  00A9C0  6E20               	movwf	TCP_Bind@ret,c
 30923  00A9C2  0012               	return	
 30924  00A9C4                     __end_of_TCP_Bind:
 30925                           	opt stack 0
 30926                           tosu	equ	0xFFF
 30927                           tosh	equ	0xFFE
 30928                           tosl	equ	0xFFD
 30929                           pclath	equ	0xFFA
 30930                           tblptru	equ	0xFF8
 30931                           tblptrh	equ	0xFF7
 30932                           tblptrl	equ	0xFF6
 30933                           tablat	equ	0xFF5
 30934                           prodh	equ	0xFF4
 30935                           prodl	equ	0xFF3
 30936                           intcon	equ	0xFF2
 30937                           indf0	equ	0xFEF
 30938                           postinc0	equ	0xFEE
 30939                           fsr0h	equ	0xFEA
 30940                           fsr0l	equ	0xFE9
 30941                           wreg	equ	0xFE8
 30942                           indf1	equ	0xFE7
 30943                           postinc1	equ	0xFE6
 30944                           postdec1	equ	0xFE5
 30945                           plusw1	equ	0xFE3
 30946                           fsr1h	equ	0xFE2
 30947                           fsr1l	equ	0xFE1
 30948                           indf2	equ	0xFDF
 30949                           postinc2	equ	0xFDE
 30950                           postdec2	equ	0xFDD
 30951                           plusw2	equ	0xFDB
 30952                           fsr2h	equ	0xFDA
 30953                           fsr2l	equ	0xFD9
 30954                           status	equ	0xFD8
 30955                           
 30956 ;; *************** function _TCB_Check *****************
 30957 ;; Defined at:
 30958 ;;		line 162 in file "../../TCPIP Library/source/tcpv4.c"
 30959 ;; Parameters:    Size  Location     Type
