

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 24024                           	opt stack 0
 24025  0085CA                     _ETH_Send:
 24026                           	opt stack 18
 24027                           
 24028                           ;encX24J600_driver.c: 396: ENCx24_Write(XJ600_ETXLENL, TXPacketSize);
 24029                           
 24030                           ;incstack = 0
 24031  0085CA  C19A  F005         	movff	_TXPacketSize,ENCx24_Write@data
 24032  0085CE  C19B  F006         	movff	_TXPacketSize+1,ENCx24_Write@data+1
 24033  0085D2  0E02               	movlw	2
 24034  0085D4  EC91  F040         	call	_ENCx24_Write
 24035                           
 24036                           ;encX24J600_driver.c: 397: if (!ethData.up)
 24037  0085D8  0101               	movlb	1	; () banked
 24038  0085DA  A583               	btfss	_ethData& (0+255),2,b	;volatile
 24039                           
 24040                           ; BSR set to: 1
 24041                           ;encX24J600_driver.c: 398: {
 24042                           ;encX24J600_driver.c: 399: return LINK_NOT_FOUND;
 24043  0085DC  0C02               	retlw	2
 24044                           
 24045                           ; BSR set to: 1
 24046                           ;encX24J600_driver.c: 400: }
 24047                           ;encX24J600_driver.c: 401: if(!ethData.bufferBusy)
 24048  0085DE  AB83               	btfss	_ethData& (0+255),5,b	;volatile
 24049                           
 24050                           ; BSR set to: 1
 24051                           ;encX24J600_driver.c: 402: {
 24052                           ;encX24J600_driver.c: 403: return BUFFER_BUSY;
 24053  0085E0  0C03               	retlw	3
 24054                           
 24055                           ; BSR set to: 1
 24056                           ;encX24J600_driver.c: 404: }
 24057                           ;encX24J600_driver.c: 405: ETH_Set_TXRTS();
 24058  0085E2  ECE5  F043         	call	_ETH_Set_TXRTS	;wreg free
 24059                           
 24060                           ;encX24J600_driver.c: 406: ethData.bufferBusy = 0;
 24061  0085E6  0101               	movlb	1	; () banked
 24062  0085E8  9B83               	bcf	_ethData& (0+255),5,b	;volatile
 24063                           
 24064                           ; BSR set to: 1
 24065                           
 24066                           ; BSR set to: 1
 24067                           ;encX24J600_driver.c: 408: return SUCCESS;
 24068  0085EA  0C01               	retlw	1	;funcret
 24069  0085EC                     __end_of_ETH_Send:
 24070                           	opt stack 0
 24071                           tosu	equ	0xFFF
 24072                           tosh	equ	0xFFE
 24073                           tosl	equ	0xFFD
 24074                           pclath	equ	0xFFA
 24075                           tblptru	equ	0xFF8
 24076                           tblptrh	equ	0xFF7
 24077                           tblptrl	equ	0xFF6
 24078                           tablat	equ	0xFF5
 24079                           prodh	equ	0xFF4
 24080                           prodl	equ	0xFF3
 24081                           intcon	equ	0xFF2
 24082                           intcon2	equ	0xFF1
 24083                           indf0	equ	0xFEF
 24084                           postinc0	equ	0xFEE
 24085                           fsr0h	equ	0xFEA
 24086                           fsr0l	equ	0xFE9
 24087                           wreg	equ	0xFE8
 24088                           indf1	equ	0xFE7
 24089                           postinc1	equ	0xFE6
 24090                           postdec1	equ	0xFE5
 24091                           plusw1	equ	0xFE3
 24092                           fsr1h	equ	0xFE2
 24093                           fsr1l	equ	0xFE1
 24094                           indf2	equ	0xFDF
 24095                           postinc2	equ	0xFDE
 24096                           postdec2	equ	0xFDD
 24097                           plusw2	equ	0xFDB
 24098                           fsr2h	equ	0xFDA
 24099                           fsr2l	equ	0xFD9
 24100                           status	equ	0xFD8
 24101                           
 24102 ;; *************** function _ETH_Set_TXRTS *****************
 24103 ;; Defined at:
 24104 ;;		line 435 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 24105 ;; Parameters:    Size  Location     Type
 24106 ;;		None
 24107 ;; Auto vars:     Size  Location     Type
 24108 ;;		None
 24109 ;; Return value:  Size  Location     Type
 24110 ;;		None               void
 24111 ;; Registers used:
 24112 ;;		wreg, status,2, cstack
 24113 ;; Tracked objects:
 24114 ;;		On entry : F/1
 24115 ;;		On exit  : 0/0
 24116 ;;		Unchanged: 0/0
 24117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24122 ;;Total ram usage:        0 bytes
 24123 ;; Hardware stack levels used:    1
 24124 ;; Hardware stack levels required when called:    4
 24125 ;; This function calls:
 24126 ;;		_SPI_ExchangeByte
 24127 ;; This function is called by:
 24128 ;;		_ETH_Send
 24129 ;; This function uses a non-reentrant model
 24130 ;;
 24131                           
 24132                           	psect	text97
 24133  0087CA                     __ptext97:
 24134                           	opt stack 0
 24135  0087CA                     _ETH_Set_TXRTS:
 24136                           	opt stack 19
 24137                           
 24138                           ; BSR set to: 1
 24139                           
 24140                           ; BSR set to: 1
 24141                           ;incstack = 0
 24142                           ;encX24j600_spi.c: 437: do{LATB3 = 0;} while(0);
 24143  0087CA  968A               	bcf	3978,3,c	;volatile
 24144                           
 24145                           ; BSR set to: 1
 24146                           ;encX24j600_spi.c: 438: SPI_ExchangeByte(settxrts_inst);
 24147  0087CC  0ED4               	movlw	212
 24148  0087CE  ECCC  F043         	call	_SPI_ExchangeByte
 24149  0087D2  868A               	bsf	3978,3,c	;volatile
 24150  0087D4  0012               	return		;funcret
 24151  0087D6                     __end_of_ETH_Set_TXRTS:
 24152                           	opt stack 0
 24153                           tosu	equ	0xFFF
 24154                           tosh	equ	0xFFE
 24155                           tosl	equ	0xFFD
 24156                           pclath	equ	0xFFA
 24157                           tblptru	equ	0xFF8
 24158                           tblptrh	equ	0xFF7
 24159                           tblptrl	equ	0xFF6
 24160                           tablat	equ	0xFF5
 24161                           prodh	equ	0xFF4
 24162                           prodl	equ	0xFF3
 24163                           intcon	equ	0xFF2
 24164                           intcon2	equ	0xFF1
 24165                           indf0	equ	0xFEF
 24166                           postinc0	equ	0xFEE
 24167                           fsr0h	equ	0xFEA
 24168                           fsr0l	equ	0xFE9
 24169                           wreg	equ	0xFE8
 24170                           indf1	equ	0xFE7
 24171                           postinc1	equ	0xFE6
 24172                           postdec1	equ	0xFE5
 24173                           plusw1	equ	0xFE3
 24174                           fsr1h	equ	0xFE2
 24175                           fsr1l	equ	0xFE1
 24176                           indf2	equ	0xFDF
 24177                           postinc2	equ	0xFDE
 24178                           postdec2	equ	0xFDD
 24179                           plusw2	equ	0xFDB
 24180                           fsr2h	equ	0xFDA
 24181                           fsr2l	equ	0xFD9
 24182                           status	equ	0xFD8
 24183                           
 24184 ;; *************** function _ETH_Insert *****************
 24185 ;; Defined at:
 24186 ;;		line 416 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 24187 ;; Parameters:    Size  Location     Type
 24188 ;;  data            1    wreg     PTR unsigned char 
 24189 ;;		 -> UDP_Send@cksm(2), UDP_Send@udpLength(2), TCP_Snd@cksm(2), IPV4_Send@cksm(2), 
 24190 ;;		 -> IPV4_Send@totalLength(2), ICMP_EchoReply@cksm(2), 
 24191 ;;  len             2   10[COMRAM] unsigned int 
 24192 ;;  offset          2   12[COMRAM] unsigned int 
 24193 ;; Auto vars:     Size  Location     Type
 24194 ;;  data            1   16[COMRAM] PTR unsigned char 
 24195 ;;		 -> UDP_Send@cksm(2), UDP_Send@udpLength(2), TCP_Snd@cksm(2), IPV4_Send@cksm(2), 
 24196 ;;		 -> IPV4_Send@totalLength(2), ICMP_EchoReply@cksm(2), 
 24197 ;;  current_tx_p    2   14[COMRAM] unsigned int 
 24198 ;; Return value:  Size  Location     Type
 24199 ;;		None               void
 24200 ;; Registers used:
 24201 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24202 ;; Tracked objects:
 24203 ;;		On entry : 0/0
 24204 ;;		On exit  : 0/0
 24205 ;;		Unchanged: 0/0
 24206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24207 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24208 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24210 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24211 ;;Total ram usage:        7 bytes
 24212 ;; Hardware stack levels used:    1
 24213 ;; Hardware stack levels required when called:    6
 24214 ;; This function calls:
 24215 ;;		_ENCx24_Read
 24216 ;;		_ENCx24_Write
 24217 ;;		_SPI_ExchangeByte
 24218 ;; This function is called by:
 24219 ;;		_ICMP_EchoReply
 24220 ;;		_IPV4_Send
 24221 ;;		_TCP_Snd
 24222 ;;		_UDP_Send
 24223 ;; This function uses a non-reentrant model
 24224 ;;
 24225                           
 24226                           	psect	text98
 24227  007D52                     __ptext98:
 24228                           	opt stack 0
 24229  007D52                     _ETH_Insert:
 24230                           	opt stack 19
 24231                           
 24232                           ;incstack = 0
 24233                           ;ETH_Insert@data stored from wreg
 24234  007D52  6E11               	movwf	ETH_Insert@data,c
 24235                           
 24236                           ;encX24j600_spi.c: 420: current_tx_pointer = ENCx24_Read(XJ600_EGPWRPTL);
